,"P(AS,CD)","Q(AS,CD)","P(AS,HD)","Q(AS,HD)","P(CD,HD)","Q(CD,HD)"
0,0.5940323405990415,0.9151060344205056,0.43667663367489107,0.9580713082571106,0.7042213495481418,0.9567498363337371
1,0.9151060344205056,0.9151060344205056,0.5245182802130763,0.9580713082571106,0.8707563451116443,0.9567498363337371
2,0.24095466870157012,0.9151060344205056,0.103876157063085,0.9396070570706325,0.4807953081776508,0.9567498363337371
3,0.3585715615392492,0.9151060344205056,0.7128806637550735,0.9580713082571106,0.1692825080005217,0.9567498363337371
4,0.16580656019401352,0.9151060344205056,0.22933194239164756,0.9580713082571106,0.5508020125828832,0.9567498363337371
5,0.5940323405990415,0.9151060344205056,0.7236736098317631,0.9580713082571106,0.21226914289197207,0.9567498363337371
6,0.9151060344205056,0.9151060344205056,0.7236736098317631,0.9580713082571106,0.7862656133328394,0.9567498363337371
7,0.3373556517763615,0.9151060344205056,0.7236736098317631,0.9580713082571106,0.7862656133328394,0.9567498363337371
8,0.16580656019401352,0.9151060344205056,0.22933194239164756,0.9580713082571106,0.35655233776726036,0.9567498363337371
9,0.3373556517763615,0.9151060344205056,0.43667663367489107,0.9580713082571106,0.8707563451116443,0.9567498363337371
10,0.3373556517763615,0.9151060344205056,0.13756389390990328,0.9580713082571106,0.7862656133328394,0.9567498363337371
11,0.5940323405990415,0.9151060344205056,0.6206179464376897,0.9580713082571106,0.6254835936164522,0.9567498363337371
12,0.45554509378932995,0.9151060344205056,0.8320040285726364,0.9580713082571106,0.3028130413278164,0.9567498363337371
13,0.8101812364104736,0.9151060344205056,0.21891997709256306,0.9580713082571106,0.4089613420368744,0.9567498363337371
14,0.5940323405990415,0.9151060344205056,0.9436280222029834,0.9580713082571106,0.9567498363337371,0.9567498363337371
15,0.5940323405990415,0.9151060344205056,0.8320040285726364,0.9580713082571106,0.9567498363337371,0.9567498363337371
16,0.7491191330005953,0.9151060344205056,0.6206179464376897,0.9580713082571106,0.9567498363337371,0.9567498363337371
17,0.9044070096186425,0.9151060344205056,0.8207893172365579,0.9580713082571106,0.5906786252963061,0.9567498363337371
18,0.0699543585800103,0.9151060344205056,0.103876157063085,0.9396070570706325,0.9567498363337371,0.9567498363337371
19,0.9151060344205056,0.9151060344205056,0.9436280222029834,0.9580713082571106,0.8707563451116443,0.9567498363337371
20,0.9151060344205056,0.9151060344205056,0.6206179464376897,0.9580713082571106,0.5508020125828832,0.9567498363337371
21,0.10981940881523722,0.9151060344205056,0.008888969943914301,0.8841124757942306,0.8707563451116443,0.9567498363337371
22,0.7491191330005953,0.9151060344205056,0.2888443663464849,0.9580713082571106,0.35655233776726036,0.9567498363337371
23,0.3373556517763615,0.9151060344205056,0.07709987174354177,0.9396070570706325,0.35655233776726036,0.9567498363337371
